artifact,path,sha256
SSNTTFP_RUN_0002__rows.csv,ssnttfp\SSNTTFP_RUN_0002\SSNTTFP_RUN_0002__rows.csv,af9ccc7899c7225bf6b11abb8b3cb30e02727c4726d4610014bd5528e888d130
SSNTTFP_RUN_0002__transitions.csv,ssnttfp\SSNTTFP_RUN_0002\SSNTTFP_RUN_0002__transitions.csv,07f3721f58cf02b3b889e553661cb77fba7251f0ee1990efed8f3707206411eb
corridor_epochs.csv,epochs\corridor_epochs.csv,543d1b8a3254aa1099cfde0932b3ea944261e4c57c68a6c3259917121ebbe07f
fracture_cluster_epochs.csv,epochs\fracture_cluster_epochs.csv,19e3aaa8c319a7737cd93213ba05567cb7a3d39e51f178fbcb6a82461dbb7e21
belts.csv,belts\belts.csv,cdd87a52cadeb3bb24812dcf4d2f3e129aed0b60800eababcf8ddab00e568e41
ssnt_signature.csv,signature\ssnt_signature.csv,c8f2bc2be833c1a0a2bf571dc57c75652b446466ab978c29890bbaf8cfed22f4
ssnt_signature_manifest.json,signature\ssnt_signature_manifest.json,1edaf7ef1de2f34e1263c15fdc8d5027a02c0571fa04d880ef70e7170836828d
ssnt_alphabet_evolution.csv,alphabet\ssnt_alphabet_evolution.csv,522c4f2bbc1449d58f7617f5c3ee3742e1fda027398c6e78ec6c04a4338415ad
ssnt_alphabet_topk_by_cutoff.csv,alphabet\ssnt_alphabet_topk_by_cutoff.csv,1f2908018ebb77bd88df6017850acdabe55c644d4a86fb11c5ba8aa65c37cb4f
ssnt_alphabet_evolution_manifest.json,alphabet\ssnt_alphabet_evolution_manifest.json,2cca05765ae6f3eaf2cf4702cfccbaf8a5da79d0eb97776f98f26a1f2ab3b293
